Elimination games;Abalone;index-map-abalone.html;https://en.wikipedia.org/wiki/Abalone_(board_game);abalone-1;1987 Michel Lalet and Laurent Levi
Checkers games;Alquerque;index-map-alquerque.html;https://en.wikipedia.org/wiki/Alquerque;alquerque;
Checkers games;Altai Shatra;index-map-shatra.html;https://en.wikipedia.org/wiki/Shatra_(game);shatra-1;
Stalemate games;Amazons;stalemate/amazons.htm;https://www.iggamecenter.com/en/rules/amazons;amazons;1988 Walter Zamkauskas
Checkmate games;Andalusia;checkmate/andalusia.htm;;andalusia;2009 Chris Huntoon
Elimination games;Apocalypse;elimination/apocalypse.htm;https://en.wikipedia.org/wiki/Apocalypse_(chess_variant);apocalypse;1976 C. S. Elliott
Breakthrough games;Archimedes;breakthrough/archimedes.htm;http://www.di.fc.ul.pt/~jpn/gv/archimedes.htm;archimedes;1988 Scott Marley and Philip Cohen
Go family;Atari Go;index-map-atari.html;https://senseis.xmp.net/?AtariGo;go-9x9;
Races;Backgammon;index-map-backgammon.html;;backgammon;
Elimination games;BanQi;index-map-banqi.html;https://en.wikipedia.org/wiki/Banqi;banqi;
Other puzzles;Bulls and Cows;arrange/mastermind.htm;;mastermind;
Elimination games;Cannon;index-map-cannon.html;;cannon;2003 David E. Whitcher
Arrange games;Captain's Mistress;arrange/connect-four.htm;https://en.wikipedia.org/wiki/Connect_Four;connect-four;1974 Milton Bradley
Checkers games;Checkers;index-map-checkers.html;https://en.wikipedia.org/wiki/Russian_draughts;russian-checkers-1;
Checkers games;Cheskers;index-map-cheskers.html;https://en.wikipedia.org/wiki/Cheskers;cheskers-8x8;1948 Solomon W. Golomb
Chess family;Chess Games;index-map-chessgames.html;https://en.wikipedia.org/wiki/Chess;chess-1;
Go family;Chess Go;xiangqi/chess-go-mobile-board.htm;;chess-go;Valentin Chelnokov
Breakthrough games;Chessball;breakthrough/chessball.htm;;chessball;1957 Kamzolov J.N.
Chess family;Chessence;checkmate/chessence.htm;https://en.wikipedia.org/wiki/Chessence;chessence;2000 Jason D. Wittman
Races;Chinese Checkers;index-map-chinese-checkers.html;https://en.wikipedia.org/wiki/Chinese_checkers;chinese-checkers;1928 Bill and Jack Pressman
Elimination games;Cinc Camins;index-map-cinc.html;https://en.wikipedia.org/wiki/Cinc_Camins;cinc-camins;
Custodian;Co Ganh;custodian/co-ganh.htm;https://vi.wikipedia.org/wiki/C%E1%BB%9D_g%C3%A1nh;co-ganh;
Checkers games;Column Checkers;index-map-columns.html;https://en.wikipedia.org/wiki/Bashni;column-checkers;
Races;Dodgem;races/dodgem-7x7.htm;http://www.di.fc.ul.pt/~jpn/gv/dodgem.htm;dodgem;1972 Colin Vout
Checkers games;Fanorona;checkers-like/fanorona-riatra.htm;https://en.wikipedia.org/wiki/Fanorona;fanorona;
Other puzzles;Filler;index-map-filler.html;;filler;
Breakthrough games;French Military Games;index-map-french.html;;french-1;
Elimination games;Four Lines Kono;index-map-kono.html;http://www.di.fc.ul.pt/~jpn/gv/kono2.htm;kono;
Checkers games;Fox and Geese;index-map-fox.html;https://en.wikipedia.org/wiki/Fox_games;fox-and-geese;
Other puzzles;Fox Hunting;elimination/fox-hunting.htm;;fox-hunting;
Races;Gala;control/gala.htm;https://www.chessvariants.com/historic.dir/gala.html;gala;
Breakthrough games;Gate;breakthrough/gate.htm;https://www.iggamecenter.com/en/rules/gate;gate;2010 Gregory Keith Van Patten
Breakthrough games;Gauntlet;breakthrough/gauntlet-8x8.htm;https://www.di.fc.ul.pt/~jpn/gv/gauntlet.htm;gauntlet;1980 Phillip L. Leduc
Go family;Go;go/go-19x19-advisor.htm;https://en.wikipedia.org/wiki/Rules_of_Go;go-19x19;
Arrange games;Hex;arrange/hex.htm;https://www.iggamecenter.com/en/rules/hex;hex;1942 Piet Hein and John Nash
Breakthrough games;Horn Chess;index-map-horn.html;;horn;
Races;Jasir;races/jasir.htm;https://en.wikipedia.org/wiki/Jarmo_(game);jasir;
Races;Jeson Mor;races/jeson-mor.htm;https://en.wikipedia.org/wiki/Jeson_Mor;jeson-mor;
Breakthrough games;Just You Wait!;breakthrough/just-you-wait.htm;;just-you-wait;Isaak Shafran
Breakthrough games;Jungle;breakthrough/jungle.htm;https://en.wikipedia.org/wiki/Jungle_(board_game);jungle;
Breakthrough games;Kamisado;breakthrough/kamisado.htm;http://www.boardspace.net/kamisado/english/RULES%20ENG.pdf;kamisado;2008 Peter Burley
Races;Kings Valley;control/kings-valley.htm;http://www.logygames.com/english/kingsvalley.html;kings-valley;2006 Mitsuo Yamamoto
Other puzzles;Klondike;index-map-klondike.html;;klondike;
Arrange games;L-Game;arrange/l-game.htm;https://en.wikipedia.org/wiki/L_game;l-game;1967 Edward de Bono
LightOff puzzles;LightOff;index-map-lightoff.html;https://en.wikipedia.org/wiki/Lights_Out_(game);lights-off;
Other puzzles;Lines;arrange/lines.htm;;lines;
Other puzzles;Mahjong solitaire;index-map-mahjong.html;;mahjong-solitaire-1;
Custodian;Makyek;index-map-makyek.html;https://en.wikipedia.org/wiki/Mak-yek;makyek-1;
Elimination games;Mana;index-map-mana.html;;mana-1;2005 Claude Leroy
Mancala games;Mancala;index-map-mancala.html;;oware;
Elimination games;Martian Chess;index-map-martian.html;https://en.wikipedia.org/wiki/Martian_chess;martian;1999 Andrew Looney
Other puzzles;Mine Sweeper;elimination/mine-sweeper-16x16.htm;;mine-sweeper;
Custodian games;Ming Mang;index-map-ming-mang.html;https://www.di.fc.ul.pt/~jpn/gv/mingmang.htm;ming-mang-17x17;
Arrange games;Morris;index-map-morris.html;;9-men;
Other puzzles;Netwalk;arrange/netwalk.htm;;netwalk;
Breakthrough games;Neutron;index-map-neutron.html;https://en.wikipedia.org/wiki/Neutron_(game);neutron-4;1978 Robert A. Kraus
Breakthrough games;Nubia;breakthrough/nubia.htm;;nubia;2009 Chris Huntoon
Breakthrough games;Ordo;index-map-ordo.html;https://www.iggamecenter.com/en/rules/ordo;ordo;2009 Dieter Stein
Elimination games;Pasang;index-map-pasang.html;https://en.wikipedia.org/wiki/Pasang_(game);pasang-1;
Chess family;Platform Chess;index-map-platform.html;;platform-chess-1;2001 Robert Price
Arrange games;Renju;index-map-renju.html;https://en.wikipedia.org/wiki/Renju;renju;
Custodian games;Reversi;index-map-reversi.html;https://en.wikipedia.org/wiki/Reversi;reversi-1;1883 Lewis Waterman, John W. Mollett
Custodian games;Seega;index-map-seega.html;http://www.cyningstan.com/game/120/seega;seega;
Arrange games;Shisima;index-map-shisima.html;https://en.wikipedia.org/wiki/Shisima;shisima;
Sliding puzzles;Sliding puzzles;index-map-sliding.html;;donkey_1;
Other puzzles;Sokoban;index-map-sokoban.html;https://en.wikipedia.org/wiki/Sokoban;sokoban-01;1981 Hiroyuki Imabayashi
Solitaire;Solitaire;index-map-solitaire.html;https://en.wikipedia.org/wiki/Solitaire;solitaire;
Elimination games;Spock;elimination/spock.htm;;spock;2017 Valentin Chelnokov
Chess family;Straits;checkmate/straits.htm;https://www.chess.com/blog/Pokshtya/chess-variant-from-1893;straits;1893 Anna Marriott Watson
Races;Suffragetto;checkers-like/suff.htm;http://suffrajitsu.com/play-suffragetto-online-the-1909-suffragettes-vs-police-board-game-meets-the-digital-age/;suff;1908 Women's Social and Political Union
Elimination games;Surakarta;elimination/surakarta.htm;https://en.wikipedia.org/wiki/Surakarta_(game);surakarta;
Custodian;Tafl Games;index-map-tafl.html;;brandubh;
Elimination games;Thud!;elimination/thud.htm;https://en.wikipedia.org/wiki/Games_of_the_Discworld#Thud;thud;2002 Trevor Truran
Chess family;Tile Chess;index-map-tile.html;;tile-chess;
Chess family;Turnover;index-map-turnover.html;https://www.chessvariants.com/rules/turnover;turnover-1;2019 Lucio Jose Patrocinio Filho
Elimination games;Ultima;custodian/ultima.htm;https://www.chessvariants.com/other.dir/ultima.html;ultima;1962 Robert Abbott
Arrange games;Tic-Tac-Toe;index-map-tictactoe.html;;uxo;
Races;Ur;index-map-ur.html;;ur;2011 Dmitry Skiryuk
Checkers games;Walhall;index-map-walhall.html;;walhall-3;2017 Valentin Chelnokov
Checkers games;ZERTZ;checkers-like/zertz.htm;;zertz;1999 Kris Burm
